****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 20 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 1000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 240x40678
Average base pair separation between consecutive markers: 4511.04
Block size that will be used for block bootstrap: 2217
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.608	Loglikelihood: -6.26419e+06	(delta): 8.46177e+06
Bootstrap replicate #161
1 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5754398.53051	(delta): 504.38706
2 (QN/Block) 	Elapsed: 3.97900	Loglikelihood: -5754183.08438	(delta): 215.44612
3 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5754058.68249	(delta): 124.40189
Bootstrap replicate #162
1 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5719432.32179	(delta): 608.62434
2 (QN/Block) 	Elapsed: 3.98000	Loglikelihood: -5719173.84565	(delta): 258.47614
3 (QN/Block) 	Elapsed: 4.02600	Loglikelihood: -5719057.15069	(delta): 116.69495
Bootstrap replicate #163
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5692386.11387	(delta): 650.22572
2 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5692138.16831	(delta): 247.94556
3 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5692006.14411	(delta): 132.02421
Bootstrap replicate #164
1 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5781634.17694	(delta): 1050.65245
2 (QN/Block) 	Elapsed: 3.98200	Loglikelihood: -5781188.92263	(delta): 445.25432
3 (QN/Block) 	Elapsed: 4.00900	Loglikelihood: -5780980.49967	(delta): 208.42296
Bootstrap replicate #165
1 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5717302.63071	(delta): 685.69890
2 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5717026.00505	(delta): 276.62566
3 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5716855.76430	(delta): 170.24076
Bootstrap replicate #166
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5704379.16802	(delta): 739.72809
2 (QN/Block) 	Elapsed: 3.98300	Loglikelihood: -5704065.79596	(delta): 313.37206
3 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5703894.00986	(delta): 171.78610
Bootstrap replicate #167
1 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5683748.26641	(delta): 823.02795
2 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5683396.77105	(delta): 351.49536
3 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5683224.31497	(delta): 172.45608
Bootstrap replicate #168
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5693771.02055	(delta): 588.03049
2 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5693545.83339	(delta): 225.18716
3 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5693432.78303	(delta): 113.05036
Bootstrap replicate #169
1 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5723305.27930	(delta): 751.14757
2 (QN/Block) 	Elapsed: 3.98200	Loglikelihood: -5723005.95365	(delta): 299.32565
3 (QN/Block) 	Elapsed: 4.03000	Loglikelihood: -5722840.99604	(delta): 164.95761
Bootstrap replicate #170
1 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5709614.43773	(delta): 372.12463
2 (QN/Block) 	Elapsed: 3.98600	Loglikelihood: -5709471.34715	(delta): 143.09058
3 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5709411.86041	(delta): 59.48674
Bootstrap replicate #171
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5719521.32403	(delta): 392.87996
2 (QN/Block) 	Elapsed: 3.98600	Loglikelihood: -5719359.49641	(delta): 161.82762
3 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5719263.38476	(delta): 96.11165
Bootstrap replicate #172
1 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5639091.14615	(delta): 544.29930
2 (QN/Block) 	Elapsed: 3.98500	Loglikelihood: -5638875.80012	(delta): 215.34603
3 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5638778.11787	(delta): 97.68225
Bootstrap replicate #173
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5691271.98668	(delta): 626.96572
2 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5691004.60169	(delta): 267.38499
3 (QN/Block) 	Elapsed: 4.01200	Loglikelihood: -5690872.66562	(delta): 131.93607
Bootstrap replicate #174
1 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5733330.64816	(delta): 648.74195
2 (QN/Block) 	Elapsed: 3.98500	Loglikelihood: -5733063.73055	(delta): 266.91761
3 (QN/Block) 	Elapsed: 4.03200	Loglikelihood: -5732944.89386	(delta): 118.83669
Bootstrap replicate #175
1 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5693792.22468	(delta): 387.23425
2 (QN/Block) 	Elapsed: 3.98100	Loglikelihood: -5693634.32361	(delta): 157.90107
3 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5693563.47978	(delta): 70.84384
Bootstrap replicate #176
1 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5700120.95933	(delta): 452.08245
2 (QN/Block) 	Elapsed: 3.98600	Loglikelihood: -5699950.09557	(delta): 170.86376
3 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5699857.55471	(delta): 92.54085
Bootstrap replicate #177
1 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5711920.06892	(delta): 425.87747
2 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5711761.24359	(delta): 158.82532
3 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5711695.19541	(delta): 66.04818
Bootstrap replicate #178
1 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5723868.73108	(delta): 603.94807
2 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5723586.74322	(delta): 281.98785
3 (QN/Block) 	Elapsed: 4.04500	Loglikelihood: -5723448.02758	(delta): 138.71565
Bootstrap replicate #179
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5713537.21837	(delta): 713.48356
2 (QN/Block) 	Elapsed: 3.98400	Loglikelihood: -5713254.80000	(delta): 282.41837
3 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5713075.49087	(delta): 179.30913
Bootstrap replicate #180
1 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5674778.30317	(delta): 782.63065
2 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5674475.32567	(delta): 302.97750
3 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5674307.39940	(delta): 167.92627
Bootstrap replicate #181
1 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5680157.87369	(delta): 906.47891
2 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5679799.27082	(delta): 358.60287
3 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5679628.47147	(delta): 170.79934
Bootstrap replicate #182
1 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5781448.03638	(delta): 690.67939
2 (QN/Block) 	Elapsed: 3.98000	Loglikelihood: -5781148.59165	(delta): 299.44473
3 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5780987.69024	(delta): 160.90141
Bootstrap replicate #183
1 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5738342.63323	(delta): 541.16059
2 (QN/Block) 	Elapsed: 3.98600	Loglikelihood: -5738145.95206	(delta): 196.68117
3 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5738044.11283	(delta): 101.83923
Bootstrap replicate #184
1 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5702444.80878	(delta): 919.37758
2 (QN/Block) 	Elapsed: 3.98600	Loglikelihood: -5702032.85850	(delta): 411.95028
3 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5701805.16425	(delta): 227.69424
Bootstrap replicate #185
1 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5696777.97238	(delta): 413.91300
2 (QN/Block) 	Elapsed: 3.98100	Loglikelihood: -5696591.78458	(delta): 186.18781
3 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5696469.40808	(delta): 122.37650
Bootstrap replicate #186
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5695518.59009	(delta): 756.95963
2 (QN/Block) 	Elapsed: 3.98600	Loglikelihood: -5695228.82510	(delta): 289.76499
3 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5695072.79848	(delta): 156.02662
Bootstrap replicate #187
1 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5719130.66520	(delta): 563.29252
2 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5718882.88183	(delta): 247.78336
3 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5718762.18234	(delta): 120.69949
Bootstrap replicate #188
1 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5742976.02469	(delta): 995.40160
2 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5742526.59727	(delta): 449.42742
3 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5742297.01591	(delta): 229.58136
Bootstrap replicate #189
1 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5689168.90405	(delta): 714.32679
2 (QN/Block) 	Elapsed: 3.98100	Loglikelihood: -5688859.25733	(delta): 309.64672
3 (QN/Block) 	Elapsed: 4.03700	Loglikelihood: -5688675.61121	(delta): 183.64612
Bootstrap replicate #190
1 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5730169.70363	(delta): 483.33378
2 (QN/Block) 	Elapsed: 3.98400	Loglikelihood: -5729960.39018	(delta): 209.31344
3 (QN/Block) 	Elapsed: 4.03200	Loglikelihood: -5729869.30425	(delta): 91.08594
Bootstrap replicate #191
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5638360.47798	(delta): 1134.77106
2 (QN/Block) 	Elapsed: 3.98500	Loglikelihood: -5637822.09085	(delta): 538.38712
3 (QN/Block) 	Elapsed: 4.02600	Loglikelihood: -5637558.15439	(delta): 263.93646
Bootstrap replicate #192
1 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5680703.56978	(delta): 522.11700
2 (QN/Block) 	Elapsed: 3.98400	Loglikelihood: -5680480.15457	(delta): 223.41520
3 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5680378.94981	(delta): 101.20476
Bootstrap replicate #193
1 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5636758.32058	(delta): 815.02452
2 (QN/Block) 	Elapsed: 4.11000	Loglikelihood: -5636452.54883	(delta): 305.77175
3 (QN/Block) 	Elapsed: 4.05100	Loglikelihood: -5636330.71214	(delta): 121.83669
Bootstrap replicate #194
1 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5711838.42133	(delta): 672.67745
2 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5711580.44944	(delta): 257.97189
3 (QN/Block) 	Elapsed: 4.04700	Loglikelihood: -5711437.14614	(delta): 143.30330
Bootstrap replicate #195
1 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5738804.77650	(delta): 696.73267
2 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5738495.37571	(delta): 309.40079
3 (QN/Block) 	Elapsed: 4.05000	Loglikelihood: -5738318.17543	(delta): 177.20028
Bootstrap replicate #196
1 (QN/Block) 	Elapsed: 4.03200	Loglikelihood: -5647538.30261	(delta): 712.48384
2 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5647249.54917	(delta): 288.75344
3 (QN/Block) 	Elapsed: 4.05100	Loglikelihood: -5647102.85090	(delta): 146.69827
Bootstrap replicate #197
1 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5709370.42540	(delta): 799.14961
2 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5709035.53536	(delta): 334.89004
3 (QN/Block) 	Elapsed: 4.04500	Loglikelihood: -5708889.85863	(delta): 145.67673
Bootstrap replicate #198
1 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5724942.28978	(delta): 537.84344
2 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5724690.60288	(delta): 251.68690
3 (QN/Block) 	Elapsed: 4.05200	Loglikelihood: -5724528.95531	(delta): 161.64757
Bootstrap replicate #199
1 (QN/Block) 	Elapsed: 4.02900	Loglikelihood: -5670377.69094	(delta): 519.83637
2 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5670173.48586	(delta): 204.20508
3 (QN/Block) 	Elapsed: 4.05700	Loglikelihood: -5670057.35246	(delta): 116.13340
Bootstrap replicate #200
1 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5755914.99928	(delta): 882.88763
2 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5755499.29549	(delta): 415.70379
3 (QN/Block) 	Elapsed: 4.06000	Loglikelihood: -5755280.72742	(delta): 218.56807
Bootstrap replicate #201
1 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5815512.74473	(delta): 1228.18680
2 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5814956.91849	(delta): 555.82624
3 (QN/Block) 	Elapsed: 4.04300	Loglikelihood: -5814651.65701	(delta): 305.26148
Bootstrap replicate #202
1 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5758044.21499	(delta): 359.15773
2 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5757894.39367	(delta): 149.82133
3 (QN/Block) 	Elapsed: 4.03900	Loglikelihood: -5757821.86992	(delta): 72.52375
Bootstrap replicate #203
1 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5686760.09414	(delta): 557.21217
2 (QN/Block) 	Elapsed: 4.00900	Loglikelihood: -5686532.08968	(delta): 228.00446
3 (QN/Block) 	Elapsed: 4.04100	Loglikelihood: -5686429.12799	(delta): 102.96169
Bootstrap replicate #204
1 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5738707.88771	(delta): 714.50599
2 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5738396.84180	(delta): 311.04592
3 (QN/Block) 	Elapsed: 4.05400	Loglikelihood: -5738217.75460	(delta): 179.08720
Bootstrap replicate #205
1 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5682438.45171	(delta): 597.60879
2 (QN/Block) 	Elapsed: 4.00900	Loglikelihood: -5682180.13776	(delta): 258.31395
3 (QN/Block) 	Elapsed: 4.04400	Loglikelihood: -5682047.88224	(delta): 132.25552
Bootstrap replicate #206
1 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5725622.60341	(delta): 918.67217
2 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5725224.37942	(delta): 398.22399
3 (QN/Block) 	Elapsed: 4.04800	Loglikelihood: -5725011.30281	(delta): 213.07661
Bootstrap replicate #207
1 (QN/Block) 	Elapsed: 4.02600	Loglikelihood: -5719443.47900	(delta): 986.47603
2 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5719031.53169	(delta): 411.94730
3 (QN/Block) 	Elapsed: 4.04300	Loglikelihood: -5718814.41429	(delta): 217.11741
Bootstrap replicate #208
1 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5773571.76917	(delta): 713.21913
2 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5773246.15612	(delta): 325.61305
3 (QN/Block) 	Elapsed: 4.04800	Loglikelihood: -5773069.82956	(delta): 176.32655
Bootstrap replicate #209
1 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5721449.97047	(delta): 621.49232
2 (QN/Block) 	Elapsed: 4.01200	Loglikelihood: -5721181.71023	(delta): 268.26023
3 (QN/Block) 	Elapsed: 4.03900	Loglikelihood: -5721047.73807	(delta): 133.97216
Bootstrap replicate #210
1 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5663958.10440	(delta): 496.84928
2 (QN/Block) 	Elapsed: 4.00900	Loglikelihood: -5663770.72983	(delta): 187.37457
3 (QN/Block) 	Elapsed: 4.04000	Loglikelihood: -5663668.64734	(delta): 102.08249
Bootstrap replicate #211
1 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5724299.06620	(delta): 591.85084
2 (QN/Block) 	Elapsed: 4.01200	Loglikelihood: -5724045.88135	(delta): 253.18485
3 (QN/Block) 	Elapsed: 4.03900	Loglikelihood: -5723909.92469	(delta): 135.95666
Bootstrap replicate #212
1 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5658202.41165	(delta): 670.13745
2 (QN/Block) 	Elapsed: 4.01200	Loglikelihood: -5657926.70653	(delta): 275.70513
3 (QN/Block) 	Elapsed: 4.04200	Loglikelihood: -5657783.62817	(delta): 143.07836
Bootstrap replicate #213
1 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5786963.80146	(delta): 536.05051
2 (QN/Block) 	Elapsed: 4.00900	Loglikelihood: -5786730.99808	(delta): 232.80338
3 (QN/Block) 	Elapsed: 4.03900	Loglikelihood: -5786573.26117	(delta): 157.73691
Bootstrap replicate #214
1 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5714091.53220	(delta): 261.07170
2 (QN/Block) 	Elapsed: 4.01000	Loglikelihood: -5713994.26718	(delta): 97.26502
3 (QN/Block) 	Elapsed: 4.04000	Loglikelihood: -5713943.30162	(delta): 50.96556
Bootstrap replicate #215
1 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5721320.36032	(delta): 510.21756
2 (QN/Block) 	Elapsed: 4.01000	Loglikelihood: -5721119.33976	(delta): 201.02056
3 (QN/Block) 	Elapsed: 4.04200	Loglikelihood: -5720976.85566	(delta): 142.48410
Bootstrap replicate #216
1 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5685610.67293	(delta): 665.11096
2 (QN/Block) 	Elapsed: 4.01200	Loglikelihood: -5685305.34116	(delta): 305.33176
3 (QN/Block) 	Elapsed: 4.04000	Loglikelihood: -5685107.81083	(delta): 197.53033
Bootstrap replicate #217
1 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5653936.15198	(delta): 479.33877
2 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5653762.84482	(delta): 173.30716
3 (QN/Block) 	Elapsed: 4.05200	Loglikelihood: -5653676.16880	(delta): 86.67602
Bootstrap replicate #218
1 (QN/Block) 	Elapsed: 4.03300	Loglikelihood: -5723923.10633	(delta): 443.41811
2 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5723733.90572	(delta): 189.20061
3 (QN/Block) 	Elapsed: 4.05200	Loglikelihood: -5723616.23754	(delta): 117.66818
Bootstrap replicate #219
1 (QN/Block) 	Elapsed: 4.02600	Loglikelihood: -5698996.39881	(delta): 686.23371
2 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5698751.08565	(delta): 245.31316
3 (QN/Block) 	Elapsed: 4.04900	Loglikelihood: -5698627.49177	(delta): 123.59388
Bootstrap replicate #220
1 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5682434.45101	(delta): 964.56980
2 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5682034.55423	(delta): 399.89677
3 (QN/Block) 	Elapsed: 4.04800	Loglikelihood: -5681855.12528	(delta): 179.42895
Bootstrap replicate #221
1 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5688679.31524	(delta): 476.93134
2 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5688474.93336	(delta): 204.38188
3 (QN/Block) 	Elapsed: 4.04900	Loglikelihood: -5688324.82898	(delta): 150.10438
Bootstrap replicate #222
1 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5782259.79171	(delta): 710.14804
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5781963.45989	(delta): 296.33182
3 (QN/Block) 	Elapsed: 4.05200	Loglikelihood: -5781778.72748	(delta): 184.73241
Bootstrap replicate #223
1 (QN/Block) 	Elapsed: 4.03000	Loglikelihood: -5662800.18739	(delta): 355.64190
2 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5662671.95486	(delta): 128.23253
3 (QN/Block) 	Elapsed: 4.06700	Loglikelihood: -5662618.26928	(delta): 53.68559
Bootstrap replicate #224
1 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5724207.92629	(delta): 758.43390
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5723915.38506	(delta): 292.54123
3 (QN/Block) 	Elapsed: 4.04500	Loglikelihood: -5723764.52319	(delta): 150.86188
Bootstrap replicate #225
1 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5753181.69350	(delta): 679.50794
2 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5752898.96675	(delta): 282.72675
3 (QN/Block) 	Elapsed: 4.06600	Loglikelihood: -5752785.60395	(delta): 113.36280
Bootstrap replicate #226
1 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5696454.94466	(delta): 653.60174
2 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5696168.61636	(delta): 286.32830
3 (QN/Block) 	Elapsed: 4.04700	Loglikelihood: -5696013.36665	(delta): 155.24971
Bootstrap replicate #227
1 (QN/Block) 	Elapsed: 4.02600	Loglikelihood: -5645676.30503	(delta): 557.64476
2 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5645447.75804	(delta): 228.54699
3 (QN/Block) 	Elapsed: 4.05100	Loglikelihood: -5645320.63266	(delta): 127.12537
Bootstrap replicate #228
1 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5687366.48431	(delta): 567.10056
2 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5687138.00167	(delta): 228.48264
3 (QN/Block) 	Elapsed: 4.04100	Loglikelihood: -5687020.76173	(delta): 117.23994
Bootstrap replicate #229
1 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5722525.89360	(delta): 466.76657
2 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5722329.19011	(delta): 196.70348
3 (QN/Block) 	Elapsed: 4.04100	Loglikelihood: -5722232.26251	(delta): 96.92760
Bootstrap replicate #230
1 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5731406.25188	(delta): 594.21930
2 (QN/Block) 	Elapsed: 4.00900	Loglikelihood: -5731182.99469	(delta): 223.25719
3 (QN/Block) 	Elapsed: 4.03800	Loglikelihood: -5731073.26137	(delta): 109.73332
Bootstrap replicate #231
1 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5654791.52041	(delta): 770.03732
2 (QN/Block) 	Elapsed: 4.01200	Loglikelihood: -5654468.44044	(delta): 323.07997
3 (QN/Block) 	Elapsed: 4.04400	Loglikelihood: -5654322.65297	(delta): 145.78748
Bootstrap replicate #232
1 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5739667.54671	(delta): 775.43911
2 (QN/Block) 	Elapsed: 4.01000	Loglikelihood: -5739302.95307	(delta): 364.59364
3 (QN/Block) 	Elapsed: 4.03800	Loglikelihood: -5739137.27868	(delta): 165.67439
Bootstrap replicate #233
1 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5695560.30889	(delta): 608.47749
2 (QN/Block) 	Elapsed: 4.01000	Loglikelihood: -5695322.21872	(delta): 238.09016
3 (QN/Block) 	Elapsed: 4.04900	Loglikelihood: -5695202.30611	(delta): 119.91261
Bootstrap replicate #234
1 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5662902.73892	(delta): 702.79697
2 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5662597.39702	(delta): 305.34190
3 (QN/Block) 	Elapsed: 4.05000	Loglikelihood: -5662416.88433	(delta): 180.51270
Bootstrap replicate #235
1 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5687525.81246	(delta): 607.73501
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5687286.21293	(delta): 239.59954
3 (QN/Block) 	Elapsed: 4.04900	Loglikelihood: -5687175.20204	(delta): 111.01089
Bootstrap replicate #236
1 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5759043.40518	(delta): 1178.47860
2 (QN/Block) 	Elapsed: 4.01000	Loglikelihood: -5758589.86784	(delta): 453.53734
3 (QN/Block) 	Elapsed: 4.11300	Loglikelihood: -5758389.66963	(delta): 200.19821
Bootstrap replicate #237
1 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5713472.26931	(delta): 370.59511
2 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5713336.02774	(delta): 136.24157
3 (QN/Block) 	Elapsed: 4.04800	Loglikelihood: -5713277.17942	(delta): 58.84832
Bootstrap replicate #238
1 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5642120.43381	(delta): 611.79934
2 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5641884.13309	(delta): 236.30073
3 (QN/Block) 	Elapsed: 4.05000	Loglikelihood: -5641763.43677	(delta): 120.69632
Bootstrap replicate #239
1 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5726763.35952	(delta): 606.32287
2 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5726522.31109	(delta): 241.04843
3 (QN/Block) 	Elapsed: 4.04900	Loglikelihood: -5726386.15252	(delta): 136.15857
Bootstrap replicate #240
1 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5679346.93191	(delta): 518.72571
2 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5679153.63164	(delta): 193.30027
3 (QN/Block) 	Elapsed: 4.04500	Loglikelihood: -5679054.84615	(delta): 98.78549
Bootstrap replicate #241
1 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5716308.79244	(delta): 611.77445
2 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5716052.55957	(delta): 256.23287
3 (QN/Block) 	Elapsed: 4.04900	Loglikelihood: -5715922.88049	(delta): 129.67908
Bootstrap replicate #242
1 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5724168.68166	(delta): 640.92780
2 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5723852.45182	(delta): 316.22984
3 (QN/Block) 	Elapsed: 4.07300	Loglikelihood: -5723673.51074	(delta): 178.94108
Bootstrap replicate #243
1 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5753423.69172	(delta): 444.90150
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5753241.98730	(delta): 181.70442
3 (QN/Block) 	Elapsed: 4.04400	Loglikelihood: -5753137.37125	(delta): 104.61605
Bootstrap replicate #244
1 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5728953.66779	(delta): 519.22962
2 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5728758.96837	(delta): 194.69942
3 (QN/Block) 	Elapsed: 4.05000	Loglikelihood: -5728667.03029	(delta): 91.93808
Bootstrap replicate #245
1 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5731448.42507	(delta): 692.87474
2 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5731148.21046	(delta): 300.21461
3 (QN/Block) 	Elapsed: 4.06000	Loglikelihood: -5731010.88526	(delta): 137.32520
Bootstrap replicate #246
